{'0000': 583, '0001': 402, '0010': 414, '0011': 344, '0100': 1540, '0101': 471, '0110': 640, '0111': 376, '1000': 375, '1001': 806, '1010': 313, '1011': 415, '1100': 338, '1101': 368, '1110': 285, '1111': 330}
results end
193
                             ┌───┐         ┌─────────────┐                   »
     qc_3 -> 0 ──────■───────┤ X ├──■──────┤ U2(9π/8,2π) ├───────────────────»
                   ┌─┴─┐     └─┬─┘┌─┴─┐┌───┴─────────────┴───┐     ┌───┐     »
     qc_2 -> 1 ────┤ X ├───────■──┤ X ├┤ U3(1.2064,-π/2,π/2) ├──■──┤ X ├──■──»
               ┌───┴───┴────┐     └───┘└─────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_1 -> 2 ┤ U2(π/8,2π) ├─────────────────────────────────┤ X ├──■──┤ X ├»
               ├────────────┤                                 └───┘     └───┘»
     qc_0 -> 3 ┤ U2(π/8,2π) ├────────────────────────────────────────────────»
               └────────────┘                                                »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_3 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«                          ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘»
«     qc_2 -> 1 ───────────┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«               ┌─────────┐└─┬─┘└──────────┘└─┬─┘          │      └─┬─┘     »
«     qc_1 -> 2 ┤ U1(π/8) ├──┼────────────────┼────────────┼────────┼───────»
«               └─────────┘  │                │          ┌─┴─┐      │       »
«     qc_0 -> 3 ─────────────■────────────────■──────────┤ X ├──────■───────»
«                                                        └───┘              »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌─────────┐     ┌───┐┌──────────┐     ┌───┐               »
«     qc_3 -> 0 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────»
«               └──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐     »
«     qc_2 -> 1 ───┤ X ├─────■────■──────────────┤ X ├──■──┤ X ├┤ X ├──■──»
«                  └─┬─┘     │                   └───┘     └───┘└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ─────┼───────┼────────────────────────────────────┼──┤ X ├»
«                    │     ┌─┴─┐                                  │  └───┘»
«     qc_0 -> 3 ─────■─────┤ X ├──────────────────────────────────■───────»
«                          └───┘                                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_3 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_3 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_1 -> 2 ──┼───────────────■────────────────────────────────────■──»
«                 │                                                       »
«     qc_0 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                   ┌───┐                      »
«     qc_3 -> 0 ─────────────────────────────────■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«               ┌─┴──────────┴┐└─┬─┘└─────────┘└───┘     └───┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──┼──────────────────────────────┼──────────────»
«               └─────────────┘  │  ┌─────────┐                 │              »
«     qc_0 -> 3 ─────────────────■──┤ U1(π/8) ├─────────────────■──────────────»
«                                   └─────────┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                         »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────»
«               ┌───┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«                 │  └───┘└──────────┘└───┘     └───┘  │                  »
«     qc_0 -> 3 ──■────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌───┐┌──────────┐     ┌───┐┌─────────┐     »
«     qc_3 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘        └─┬─┘   ┌─┴─┐»
«     qc_1 -> 2 ──────────────┼──────────┤ X ├──────■────────────■─────┤ X ├»
«                             │          └───┘                         └───┘»
«     qc_0 -> 3 ──────────────■─────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐┌─────────┐     ┌───┐┌──────────┐»
«     qc_3 -> 0 ┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├»
«               └─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘»
«     qc_2 -> 1 ──■───────■──────┤ X ├──■─────┤ X ├─────■────■──────────────»
«                         │      └─┬─┘        └─┬─┘     │                   »
«     qc_1 -> 2 ──────────┼────────┼────────────┼───────┼───────────────────»
«                       ┌─┴─┐      │            │     ┌─┴─┐                 »
«     qc_0 -> 3 ────────┤ X ├──────■────────────■─────┤ X ├─────────────────»
«                       └───┘                         └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                              ┌─────────┐      »
«     qc_3 -> 0 ──■──┤ X ├──■────────────────────────■──┤ U1(π/8) ├──────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘┌─┴─────────┴─┐└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├───────────────────┼──»
«                                   └─────────────┘                   │  »
«     qc_0 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                         ┌───┐»
