{'00000': 115, '00001': 193, '10000': 98, '10001': 111, '10010': 106, '10011': 160, '10100': 127, '10101': 246, '10110': 171, '10111': 301, '11000': 58, '11001': 99, '11010': 85, '11011': 143, '11100': 96, '11101': 148, '11110': 133, '11111': 227, '00010': 147, '00011': 241, '00100': 202, '00101': 294, '00110': 231, '00111': 426, '01000': 83, '01001': 135, '01010': 117, '01011': 183, '01100': 165, '01101': 234, '01110': 193, '01111': 332}
results end
28
               ┌─────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├───┼───────────────┼──»
               ├─────────┤└───┘┌───┐└───┘├─────────┴┐  │               │  »
     qc_2 -> 2 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(3.8) ├──────────────────────»
               └─────────┘└───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
       meas: 5/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├──■──»
«               └──────────┘                     └─────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                »
«     qc_1 -> 0 ─────────────■───────────────────────────────────»
«               ┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«                  └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ─────■─────┤ X ├─────────────────────────────────»
«                          └───┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐                        ░ ┌─┐         »
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├──■─────────────────■───░─┤M├─────────»
«               └──────────────────────┘  │                 │   ░ └╥┘┌─┐      »
«     qc_0 -> 1 ──────────────────────────┼─────────────────┼───░──╫─┤M├──────»
«               ┌─────────────────────┐ ┌─┴─┐┌───────────┐┌─┴─┐ ░  ║ └╥┘┌─┐   »
«     qc_2 -> 2 ┤ U3(2.7416,π/2,3π/2) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├─░──╫──╫─┤M├───»
«               └─────────────────────┘ └───┘└───────────┘└───┘ ░  ║  ║ └╥┘┌─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────░──╫──╫──╫─┤M├»
«                                                               ░  ║  ║  ║ └╥┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────░──╫──╫──╫──╫─»
«                                                               ░  ║  ║  ║  ║ »
«       meas: 5/═══════════════════════════════════════════════════╩══╩══╩══╩═»
«                                                                  0  1  2  3 »
«                  
«     qc_1 -> 0 ───
«                  
«     qc_0 -> 1 ───
«                  
«     qc_2 -> 2 ───
«                  
«     qc_3 -> 3 ───
«               ┌─┐
«ancilla_0 -> 4 ┤M├
«               └╥┘
«       meas: 5/═╩═
«                4 
