{'00000': 462, '00001': 638, '10000': 19, '10001': 17, '10010': 18, '10011': 21, '10100': 2, '10101': 7, '10110': 2, '10111': 4, '11000': 11, '11001': 14, '11010': 13, '11011': 10, '11100': 2, '11101': 4, '11110': 4, '11111': 1, '00010': 387, '00011': 807, '00100': 172, '00101': 218, '00110': 162, '00111': 193, '01000': 610, '01001': 471, '01010': 410, '01011': 362, '01100': 167, '01101': 134, '01110': 127, '01111': 131}
results end
35
                 ┌───────────┐                                      »
     qc_1 -> 0 ──┤ U2(1.9,π) ├──────────────────────────────────────»
                 └───────────┘       ┌───┐                          »
     qc_0 -> 1 ───────────────────■──┤ X ├──■───────────────────────»
                 ┌───────────┐  ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐»
     qc_2 -> 2 ──┤ U2(1.9,π) ├──┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
               ┌─┴───────────┴─┐└───┘     └───┘└─┬─┘└─────────┘└─┬─┘»
     qc_3 -> 3 ┤ U2(1.2416,2π) ├─────────────────■───────────────■──»
               └───────────────┘                                    »
ancilla_0 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
       meas: 5/═════════════════════════════════════════════════════»
                                                                    »
«                                                      ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ───────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                      └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────────────────────────────────┼───────────────┼──»
«               ┌──────────┐     ┌───┐     ┌──────────┐  │               │  »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ U1(3.8) ├──────────────────────»
«                           └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐                                      ┌───┐»
«     qc_1 -> 0 ┤ U1(-1.9) ├──────────────────────────────────────┤ X ├»
«               └──────────┘                                      └─┬─┘»
«     qc_0 -> 1 ────────────────────────────────────────────────────┼──»
«               ┌─────────┐      ┌───┐           ┌──────────┐       │  »
«     qc_2 -> 2 ┤ U1(1.9) ├───■──┤ X ├──■────────┤ U1(-1.9) ├───────■──»
«               └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─────┴──────────┴────┐     »
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,3.4708) ├─────»
«                           └───┘     └───┘└─────────────────────┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌─────────┐┌───┐┌───┐┌─────────┐┌───┐┌──────────────────┐»
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«               └─────────┘└─┬─┘└─┬─┘└─────────┘└─┬─┘└──────────────────┘»
«     qc_0 -> 1 ─────────────┼────■───────────────■───────────■──────────»
«                            │                              ┌─┴─┐        »
«     qc_2 -> 2 ─────────────■──────────────────────────────┤ X ├────────»
«                                                           └───┘        »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«       meas: 5/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«                                 ┌──────────────────┐  ┌───┐┌───────────┐┌───┐»
«     qc_0 -> 1 ─────────────■────┤ U3(0.4,-π/2,π/2) ├──┤ X ├┤ U3(π,0,π) ├┤ X ├»
«               ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐└─┬─┘└───────────┘└─┬─┘»
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├──■─────────────────■──»
«               └─────────┘└───┘└──────────────────────┘                       »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                             ░ ┌─┐            
«     qc_1 -> 0 ──────────────░─┤M├────────────
«               ┌───────────┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(π,0,π) ├─░──╫─┤M├─────────
«               └───────────┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──────────────░──╫──╫─┤M├──────
«                             ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ──────────────░──╫──╫──╫─┤M├───
«                             ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ──────────────░──╫──╫──╫──╫─┤M├
«                             ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═════════════════╩══╩══╩══╩══╩═
«                                0  1  2  3  4 
