{'0000': 202, '0001': 316, '0010': 125, '0011': 187, '0100': 154, '0101': 166, '0110': 255, '0111': 463, '1000': 204, '1001': 149, '1010': 249, '1011': 145, '1100': 543, '1101': 155, '1110': 206, '1111': 121}
results end
52
global phase: -0.76585
                 ┌────────────┐                                      »
     qc_3 -> 0 ──┤ U2(0,3π/2) ├───────────────────────────────────■──»
               ┌─┴────────────┴┐     ┌───┐     ┌───────────────┐┌─┴─┐»
     qc_2 -> 1 ┤ U2(-1.2416,0) ├──■──┤ X ├──■──┤ U2(-π/2,-π/2) ├┤ X ├»
               └┬─────────────┬┘  │  └─┬─┘  │  └───────────────┘└───┘»
     qc_1 -> 2 ─┤ U1(-2.4222) ├───┼────┼────┼────────────────────────»
                └─┬─────────┬─┘ ┌─┴─┐  │  ┌─┴─┐                      »
     qc_0 -> 3 ───┤ U2(0,π) ├───┤ X ├──■──┤ X ├──────────────────────»
                  └─────────┘   └───┘     └───┘                      »
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«     qc_1 -> 2 ──────────────────────────────────────────────»
«                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                ┌───────────────┐                           »
«     qc_3 -> 0 ─┤ U2(-π/2,3π/2) ├───────────────────────────»
«               ┌┴───────────────┴┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(1.381,0,π/2) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └─────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ───────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                  └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ─────────────────────────────────────────────»
«                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────»
«                                                            »
«         qm: 4/═════════════════════════════════════════════»
«                                                            »
«                                                                              »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────■──»
«               ┌───────────────────┐             ┌─────────────┐         ┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──────────┤ U2(-π,-π/2) ├─────────┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌───────┴─────────────┴────────┐└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(0.44184,-0.46506,-2.7158) ├─────»
«                   └────────────┘   └───┘└──────────────────────────────┘     »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                         ┌───┐     »
«     qc_3 -> 0 ─────────────■─────────────────────────■──┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├──■──┤ X ├»
«               └─────────┘└───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘»
«     qc_1 -> 2 ──────────────────┼───────────────┼─────────────────»
«                                 │               │                 »
«     qc_0 -> 3 ──────────────────■───────────────■─────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«               ┌──────────────────┐                                        »
«     qc_3 -> 0 ┤ U3(0.4,-π/2,π/2) ├────────────────────────────────────────»
«               └──────┬───┬───────┘┌─────────┐┌───┐┌──────────────────────┐»
«     qc_2 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,3π/2,-0.3292) ├»
«                      └─┬─┘        └─────────┘└─┬─┘└──────────────────────┘»
«     qc_1 -> 2 ─────────┼───────────────────────┼──────────────────────────»
«                        │                       │  ┌─────────────────────┐ »
«     qc_0 -> 3 ─────────■───────────────────────■──┤ U3(3.0264,-π/2,π/2) ├─»
«                                                   └─────────────────────┘ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
