{'00000': 424, '00001': 410, '10000': 8, '10001': 18, '10010': 9, '10011': 7, '10100': 9, '10101': 5, '10110': 4, '10111': 5, '11000': 14, '11001': 12, '11010': 8, '11011': 13, '11100': 9, '11101': 7, '11110': 10, '11111': 5, '00010': 377, '00011': 322, '00100': 327, '00101': 228, '00110': 347, '00111': 226, '01000': 458, '01001': 370, '01010': 332, '01011': 496, '01100': 295, '01101': 304, '01110': 318, '01111': 223}
results end
34
               ┌───────────┐                                                »
     qc_1 -> 0 ┤ U2(1.9,π) ├────────────────────────────────────────────────»
               └┬─────────┬┘                           ┌───┐┌─────────┐┌───┐»
     qc_0 -> 1 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                ├─────────┤      ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
     qc_2 -> 2 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
                └─────────┘ └───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌───┐»
«     qc_1 -> 0 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«                           └─┬─┘└─────────┘└─┬─┘      └──────────┘     └─┬─┘»
«     qc_0 -> 1 ──────────────┼───────────────┼───────────────────────────■──»
«               ┌──────────┐  │               │  ┌─────────────────────┐     »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├─────»
«               └──────────┘                     └─────────────────────┘     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌─────────┐┌───┐     ┌───┐                                    »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────────────────────────────»
«               └─────────┘└─┬─┘  │  └─┬─┘  │                            ┌───┐»
«     qc_0 -> 1 ─────────────■────┼────┼────┼─────────────────────────■──┤ X ├»
«                               ┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ────────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├──■──»
«                               └───┘     └───┘└─┬─┘└─────────┘└─┬─┘└───┘     »
«     qc_3 -> 3 ─────────────────────────────────■───────────────■────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                        »
«     qc_1 -> 0 ─────────────────────────────────────────»
«                    ┌──────────────────┐                »
«     qc_0 -> 1 ──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«               ┌─┴─┐└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_2 -> 2 ┤ X ├───────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               └───┘       └─┬─┘        └─────────┘└─┬─┘»
«     qc_3 -> 3 ──────────────■───────────────────────■──»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«                                                                            ░ »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«     qc_0 -> 1 ─────────────────────────────────────────────────────────────░─»
«               ┌──────────────────────┐                                     ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,-0.3292) ├──■─────────────────■────────────────░─»
«               └─┬──────────────────┬─┘┌─┴─┐┌───────────┐┌─┴─┐┌───────────┐ ░ »
«     qc_3 -> 3 ──┤ U3(0.4,-π/2,π/2) ├──┤ X ├┤ U3(π,0,π) ├┤ X ├┤ U3(π,0,π) ├─░─»
«                 └──────────────────┘  └───┘└───────────┘└───┘└───────────┘ ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
