{'00000 00': 128, '00100 00': 30, '00101 00': 20, '00110 00': 26, '00111 00': 32, '01000 00': 899, '01001 00': 286, '01010 00': 1134, '01011 00': 308, '01100 00': 172, '01101 00': 197, '01110 00': 206, '01111 00': 221, '00001 00': 37, '10000 00': 4, '10001 00': 1, '10010 00': 6, '10101 00': 4, '10110 00': 1, '11000 00': 19, '11001 00': 4, '11010 00': 34, '11011 00': 11, '11100 00': 3, '11101 00': 4, '11110 00': 4, '11111 00': 5, '00010 00': 167, '00011 00': 37}
results end
36
                                                                             »
     qc_0 -> 0 ──────────────────────────────────────────────────────────────»
               ┌─────────┐┌───┐     ┌────────────┐     ┌───┐┌───────────────┐»
     qc_1 -> 1 ┤ U2(0,π) ├┤ X ├─────┤ U1(12.167) ├─────┤ X ├┤ U3(π,π/2,π/2) ├»
               └─────────┘└─┬─┘┌────┴────────────┴────┐└─┬─┘└───────────────┘»
     qc_2 -> 2 ─────────────■──┤ U3(0.17593,-π/2,π/2) ├──■───────────────────»
                  ┌───┐        └──────────────────────┘                      »
ancilla_0 -> 3 ───┤ X ├──────────────────────────────────────────────────────»
                  └───┘                                                      »
ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 2/══════════════════════════════════════════════════════════════»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                             ┌─────────┐ ░ »
«     qc_0 -> 0 ─────────────────────────■─────────────────■──┤ U2(0,π) ├─░─»
«               ┌───┐   ┌──────────┐     │                 │  └─────────┘ ░ »
«     qc_1 -> 1 ┤ X ├───┤ U2(π,2π) ├─────┼─────────────────┼──────────────░─»
«               └─┬─┘┌──┴──────────┴──┐┌─┴─┐┌───────────┐┌─┴─┐┌─────────┐ ░ »
«     qc_2 -> 2 ──■──┤ U3(π,π/2,3π/2) ├┤ X ├┤ U3(π,0,π) ├┤ X ├┤ U2(0,π) ├─░─»
«                    └────────────────┘└───┘└───────────┘└───┘└─────────┘ ░ »
«ancilla_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_1 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 2/════════════════════════════════════════════════════════════»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───────────┐                                                  »
«     qc_0 -> 0 ┤ U3(π,0,π) ├───────────────────■──────────────────────────────»
«               ├───────────┤                   │                  ┌─────────┐ »
«     qc_1 -> 1 ┤ U3(π,0,π) ├──■────────────────┼───────────────■──┤ U1(π/4) ├─»
«               └┬─────────┬┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_2 -> 2 ─┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├»
«                └─────────┘ └───┘└──────────┘└───┘└─────────┘└───┘└──────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
