{'00000 00': 70, '00100 00': 111, '00101 00': 218, '00110 00': 174, '00111 00': 295, '01000 00': 69, '01001 00': 106, '01010 00': 82, '01011 00': 169, '01100 00': 128, '01101 00': 191, '01110 00': 152, '01111 00': 236, '00001 00': 138, '10000 00': 61, '10001 00': 77, '10010 00': 77, '10011 00': 110, '10100 00': 81, '10101 00': 144, '10110 00': 117, '10111 00': 171, '11000 00': 54, '11001 00': 83, '11010 00': 75, '11011 00': 86, '11100 00': 79, '11101 00': 112, '11110 00': 91, '11111 00': 171, '00010 00': 104, '00011 00': 168}
results end
36
                                                                             »
     qc_0 -> 0 ──────────────────────────────────────────────────────────────»
               ┌─────────┐┌───┐     ┌────────────┐     ┌───┐┌───────────────┐»
     qc_1 -> 1 ┤ U2(0,π) ├┤ X ├─────┤ U1(12.167) ├─────┤ X ├┤ U3(π,π/2,π/2) ├»
               └─────────┘└─┬─┘┌────┴────────────┴────┐└─┬─┘└───────────────┘»
     qc_2 -> 2 ─────────────■──┤ U3(0.17593,-π/2,π/2) ├──■───────────────────»
                  ┌───┐        └──────────────────────┘                      »
ancilla_0 -> 3 ───┤ X ├──────────────────────────────────────────────────────»
                  └───┘                                                      »
ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 2/══════════════════════════════════════════════════════════════»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                             ┌─────────┐ ░ »
«     qc_0 -> 0 ─────────────────────────■─────────────────■──┤ U2(0,π) ├─░─»
«               ┌───┐   ┌──────────┐     │                 │  └─────────┘ ░ »
«     qc_1 -> 1 ┤ X ├───┤ U2(π,2π) ├─────┼─────────────────┼──────────────░─»
«               └─┬─┘┌──┴──────────┴──┐┌─┴─┐┌───────────┐┌─┴─┐┌─────────┐ ░ »
«     qc_2 -> 2 ──■──┤ U3(π,π/2,3π/2) ├┤ X ├┤ U3(π,0,π) ├┤ X ├┤ U2(0,π) ├─░─»
«                    └────────────────┘└───┘└───────────┘└───┘└─────────┘ ░ »
«ancilla_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_1 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 2/════════════════════════════════════════════════════════════»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───────────┐                                                  »
«     qc_0 -> 0 ┤ U3(π,0,π) ├───────────────────■──────────────────────────────»
«               ├───────────┤                   │                  ┌─────────┐ »
«     qc_1 -> 1 ┤ U3(π,0,π) ├──■────────────────┼───────────────■──┤ U1(π/4) ├─»
«               └┬─────────┬┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_2 -> 2 ─┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├»
«                └─────────┘ └───┘└──────────┘└───┘└─────────┘└───┘└──────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
