{'00000': 397, '00001': 373, '10000': 14, '10001': 14, '10010': 23, '10011': 17, '10100': 9, '10101': 3, '10110': 5, '10111': 2, '11000': 14, '11001': 23, '11010': 7, '11011': 18, '11100': 5, '11101': 3, '11110': 6, '11111': 3, '00010': 676, '00011': 361, '00100': 169, '00101': 166, '00110': 183, '00111': 161, '01000': 420, '01001': 606, '01010': 661, '01011': 542, '01100': 169, '01101': 167, '01110': 255, '01111': 128}
results end
32
                ┌─────────┐ ┌───┐┌───────────┐┌───┐            ┌───┐     »
     qc_1 -> 0 ─┤ U2(0,π) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├─────■──────┤ X ├──■──»
                └─────────┘ └─┬─┘└───────────┘└─┬─┘   ┌─┴─┐    └─┬─┘┌─┴─┐»
     qc_0 -> 1 ───────────────■─────────────────■─────┤ X ├──────■──┤ X ├»
               ┌───────────┐         ┌───┐         ┌──┴───┴───┐     └───┘»
     qc_2 -> 2 ┤ U2(3.8,π) ├──■──────┤ X ├──────■──┤ U1(-1.9) ├──────────»
               └┬──────────┤┌─┴─┐    └─┬─┘    ┌─┴─┐├──────────┤          »
     qc_3 -> 3 ─┤ U2(π,2π) ├┤ X ├──────■──────┤ X ├┤ U1(-1.9) ├──────────»
                └──────────┘└───┘             └───┘└──────────┘          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
       meas: 5/══════════════════════════════════════════════════════════»
                                                                         »
«                          ┌───┐┌─────────┐┌───┐                            »
«     qc_1 -> 0 ───────────┤ X ├┤ U1(1.9) ├┤ X ├────────────────────────────»
«               ┌─────────┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(1.9) ├──┼───────────────┼──────────────┤ X ├┤ U1(1.9) ├»
«               └─────────┘  │               │  ┌──────────┐└─┬─┘└─────────┘»
«     qc_2 -> 2 ─────────────■───────────────■──┤ U1(-1.9) ├──■─────────────»
«                                               └──────────┘                »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_1 -> 0 ──────────────────────────────■───────────────■────────────»
«               ┌───┐      ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐»
«     qc_0 -> 1 ┤ X ├──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├»
«               └─┬─┘┌─────┴──────────┴────┐└───┘└─────────┘└───┘┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ──■──┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──»
«                    └─────────────────────┘                     └───┘     »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                      ┌───┐     »
«     qc_1 -> 0 ────────────────────────────────────■──┤ X ├──■──»
«                    ┌───────────┐                  │  └─┬─┘  │  »
«     qc_0 -> 1 ──■──┤ U3(π,0,π) ├──────────────────┼────┼────┼──»
«               ┌─┴─┐└───┬───┬───┘┌─────────┐┌───┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ X ├────┤ X ├────┤ U1(1.9) ├┤ X ├┤ X ├──■──┤ X ├»
«               └───┘    └─┬─┘    └─────────┘└─┬─┘└───┘     └───┘»
«     qc_3 -> 3 ───────────■───────────────────■─────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«               ┌──────────────────┐                                         ░ »
«     qc_1 -> 0 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────────────░─»
«               └──────────────────┘                                         ░ »
«     qc_0 -> 1 ─────────────────────────────────────────────────────────────░─»
«                      ┌───┐        ┌─────────┐┌───┐┌──────────────────────┐ ░ »
«     qc_2 -> 2 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─»
«                      └─┬─┘        └─────────┘└─┬─┘└─┬──────────────────┬─┘ ░ »
«     qc_3 -> 3 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«                                                     └──────────────────┘   ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
