{'00000': 487, '00001': 269, '10000': 13, '10001': 8, '10010': 9, '10011': 12, '10100': 6, '10101': 4, '10110': 3, '10111': 5, '11000': 38, '11001': 20, '11010': 16, '11011': 10, '11100': 7, '11101': 8, '11110': 6, '11111': 5, '00010': 405, '00011': 355, '00100': 167, '00101': 151, '00110': 139, '00111': 112, '01000': 1142, '01001': 543, '01010': 474, '01011': 405, '01100': 269, '01101': 198, '01110': 180, '01111': 134}
results end
34
                  ┌─────────┐   ┌───┐┌───────────┐┌───┐┌─────────┐          »
     qc_1 -> 0 ───┤ U2(0,π) ├───┤ X ├┤ U3(π,0,π) ├┤ X ├┤ U1(1.9) ├──────────»
                  └─────────┘   └─┬─┘└───────────┘└─┬─┘└─────────┘┌───┐     »
     qc_0 -> 1 ───────────────────■─────────────────■───────■─────┤ X ├──■──»
                 ┌───────────┐                            ┌─┴─┐   └─┬─┘┌─┴─┐»
     qc_2 -> 2 ──┤ U2(3.8,π) ├────────────────────────────┤ X ├─────■──┤ X ├»
               ┌─┴───────────┴─┐                          └───┘        └───┘»
     qc_3 -> 3 ┤ U2(1.2416,2π) ├────────────────────────────────────────────»
               └───────────────┘                                            »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                       ┌───┐        ┌──────────┐                           »
«     qc_1 -> 0 ──■─────┤ X ├─────■──┤ U1(-1.9) ├───────────────────────────»
«               ┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘                           »
«     qc_0 -> 1 ┤ X ├─────■─────┤ X ├───────────────────────────────────────»
«               ├───┤┌─────────┐├───┤┌──────────┐     ┌───┐     ┌──────────┐»
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──■──┤ X ├──■──┤ U1(-1.9) ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
«     qc_3 -> 3 ──■───────────────■──────────────┤ X ├──■──┤ X ├┤ U1(3.8) ├─»
«                                                └───┘     └───┘└─────────┘ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                               »
«     qc_1 -> 0 ────────────────────────────────────────────────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐               »
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├───────────────»
«               └─┬─┘└─────────┘└─┬─┘├─────────┬┘     ┌───┐     »
«     qc_2 -> 2 ──■───────────────■──┤ U1(1.9) ├───■──┤ X ├──■──»
«                                    └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ─────────────────────────────────┤ X ├──■──┤ X ├»
«                                                └───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«       meas: 5/════════════════════════════════════════════════»
«                                                               »
«                                                                             »
«     qc_1 -> 0 ────────────────────────────────────────────────■─────────────»
«                                        ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_0 -> 1 ─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«                      ┌──────────┐      └─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_2 -> 2 ───────┤ U1(-1.9) ├────────■───────────────■──────────────────»
«               ┌──────┴──────────┴─────┐                                     »
«     qc_3 -> 3 ┤ U3(2.7416,π/2,6.6124) ├─────────────────────────────────────»
«               └───────────────────────┘                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                    ┌──────────────────┐   ░ »
«     qc_1 -> 0 ──■────■────────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«               ┌─┴─┐  │  ┌──────────────────┐  │    └──────────────────┘   ░ »
«     qc_0 -> 1 ┤ X ├──┼──┤ U3(0.4,-π/2,π/2) ├──┼───────────────────────────░─»
«               └───┘┌─┴─┐└───┬─────────┬────┘┌─┴─┐┌──────────────────────┐ ░ »
«     qc_2 -> 2 ─────┤ X ├────┤ U1(1.9) ├─────┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─»
«                    └───┘    └─────────┘     └───┘└──────────────────────┘ ░ »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────░─»
«                                                                           ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────░─»
«                                                                           ░ »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
