{'00000': 119, '00001': 208, '10000': 84, '10001': 119, '10010': 108, '10011': 170, '10100': 140, '10101': 218, '10110': 166, '10111': 293, '11000': 57, '11001': 97, '11010': 77, '11011': 101, '11100': 107, '11101': 158, '11110': 119, '11111': 245, '00010': 158, '00011': 243, '00100': 186, '00101': 320, '00110': 252, '00111': 423, '01000': 85, '01001': 133, '01010': 120, '01011': 192, '01100': 165, '01101': 241, '01110': 184, '01111': 312}
results end
35
               ┌───────────┐                            ┌───┐                 »
     qc_1 -> 0 ┤ U2(1.9,π) ├─────────────────────────■──┤ X ├──■──────────────»
               └┬─────────┬┘                       ┌─┴─┐└─┬─┘┌─┴─┐            »
     qc_0 -> 1 ─┤ U2(0,π) ├───■─────────────────■──┤ X ├──■──┤ X ├────────────»
                ├─────────┴┐┌─┴─┐┌───────────┐┌─┴─┐└───┘┌───┐└───┘┌──────────┐»
     qc_2 -> 2 ─┤ U2(-π,0) ├┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──┤ U1(-1.9) ├»
                ├──────────┤└───┘└───────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
     qc_3 -> 3 ─┤ U2(π,2π) ├───────────────────────┤ X ├──■──┤ X ├┤ U1(1.9) ├─»
                └──────────┘                       └───┘     └───┘└─────────┘ »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════»
                                                                              »
«               ┌───┐┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────────────────────────»
«               └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──┼───────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                 │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■───────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                                    └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────■───────────────■─────────────────»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐     »
«     qc_0 -> 1 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               ┌─────┴──────────┴────┐└───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 1 ───────────────────────────────────────────────»
«               ┌───┐┌─────────┐┌───┐                ┌───┐     »
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────■──┤ X ├──■──»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ──■───────────────■──┤ U1(1.9) ├┤ X ├──■──┤ X ├»
«                                    └─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«       meas: 5/═══════════════════════════════════════════════»
«                                                              »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                   └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ──────────────────────┼───────────────┼──»
«                   ┌──────────┐      │               │  »
«     qc_2 -> 2 ────┤ U1(-1.9) ├──────■───────────────■──»
«               ┌───┴──────────┴───┐                     »
«     qc_3 -> 3 ┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └──────────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
