{'0000': 468, '0001': 343, '0010': 897, '0011': 412, '0100': 512, '0101': 323, '0110': 815, '0111': 382, '1000': 427, '1001': 776, '1010': 353, '1011': 422, '1100': 390, '1101': 757, '1110': 327, '1111': 396}
results end
178
                               ┌───┐      ┌─────────┐      ┌─────────┐     »
     qc_3 -> 0 ───────■────────┤ X ├──■───┤ U2(0,π) ├───■──┤ U1(π/8) ├─────»
                    ┌─┴─┐      └─┬─┘┌─┴─┐┌┴─────────┴┐┌─┴─┐└─────────┘┌───┐»
     qc_2 -> 1 ─────┤ X ├────────■──┤ X ├┤ U3(π,0,π) ├┤ X ├─────■─────┤ X ├»
               ┌────┴───┴─────┐     └───┘└───────────┘└───┘     │     └─┬─┘»
     qc_1 -> 2 ┤ U2(-7π/8,3π) ├─────────────────────────────────┼───────┼──»
               └┬────────────┬┘                               ┌─┴─┐     │  »
     qc_0 -> 3 ─┤ U2(π/8,2π) ├────────────────────────────────┤ X ├─────■──»
                └────────────┘                                └───┘        »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_3 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«                                           ┌───┐└─┬─┘└──┬───┬───┘     └─┬─┘»
«     qc_2 -> 1 ──■───────■─────────────────┤ X ├──■─────┤ X ├──────■────■──»
«                 │     ┌─┴─┐   ┌──────────┐└─┬─┘        └─┬─┘    ┌─┴─┐     »
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(-π/8) ├──■────────────■──────┤ X ├─────»
«               ┌─┴─┐┌──┴───┴──┐└──────────┘                      └───┘     »
«     qc_0 -> 3 ┤ X ├┤ U1(π/8) ├────────────────────────────────────────────»
«               └───┘└─────────┘                                            »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌─────────┐     ┌───┐                                »
