{'0000': 514, '0001': 358, '0010': 875, '0011': 407, '0100': 501, '0101': 335, '0110': 870, '0111': 363, '1000': 373, '1001': 733, '1010': 357, '1011': 436, '1100': 401, '1101': 742, '1110': 350, '1111': 385}
results end
177
                               ┌───┐      ┌─────────┐      ┌─────────┐     »
     qc_3 -> 0 ───────■────────┤ X ├──■───┤ U2(0,π) ├───■──┤ U1(π/8) ├─────»
                    ┌─┴─┐      └─┬─┘┌─┴─┐┌┴─────────┴┐┌─┴─┐└─────────┘┌───┐»
     qc_2 -> 1 ─────┤ X ├────────■──┤ X ├┤ U3(π,0,π) ├┤ X ├─────■─────┤ X ├»
               ┌────┴───┴─────┐     └───┘└───────────┘└───┘   ┌─┴─┐   └─┬─┘»
     qc_1 -> 2 ┤ U2(-7π/8,3π) ├───────────────────────────────┤ X ├─────■──»
               └┬────────────┬┘                               └───┘        »
     qc_0 -> 3 ─┤ U2(π/8,2π) ├─────────────────────────────────────────────»
                └────────────┘                                             »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                     ┌───┐┌──────────┐     »
«     qc_3 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«                               ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐»
«     qc_2 -> 1 ──■─────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├»
«               ┌─┴─┐┌─────────┐└─┬─┘└──────────┘└─┬─┘          │      └─┬─┘»
«     qc_1 -> 2 ┤ X ├┤ U1(π/8) ├──┼────────────────┼────────────┼────────┼──»
«               └───┘└─────────┘  │                │          ┌─┴─┐      │  »
«     qc_0 -> 3 ──────────────────■────────────────■──────────┤ X ├──────■──»
«                                                             └───┘         »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐                    »
