{'1001': 315, '1010': 313, '0111': 193, '0001': 175, '1111': 321, '0000': 235, '0010': 163, '0101': 100, '0100': 247, '1000': 36, '1100': 182, '1011': 57, '0110': 107, '0011': 120, '1101': 61, '1110': 95}
results end
49
               ┌─────────┐                   ┌───┐     ┌───────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(3.8,π) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└┬──────────┤     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├─┤ U1(-3.8) ├──■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘ └──────────┘  │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                       ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├──────────────────────────────────────────┤ X ├»
               └─────────┘                                          └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
         qm: 4/══════════════════════════════════════════════════════════»
                                                                         »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                            »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────■──»
«               ┌───┐            ┌──────────┐                           ┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■─────────┤ U1(-1.9) ├────────■───────────────■──┤ X ├»
«               └─┬─┘  │         └──────────┘      ┌─┴─┐┌─────────┐┌─┴─┐└───┘»
«     qc_1 -> 2 ──┼────┼───────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├─────»
«                 │  ┌─┴─┐┌───────────────────────┐└───┘└─────────┘└───┘     »
«     qc_0 -> 3 ──■──┤ X ├┤ U3(2.7416,π/2,8.5124) ├──────────────────────────»
«                    └───┘└───────────────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐                                             ┌───┐        »
«     qc_3 -> 0 ┤ X ├──■──────────────────────────────────────────┤ X ├────────»
«               └─┬─┘┌─┴─┐┌──────────┐                            └─┬─┘        »
«     qc_2 -> 1 ──■──┤ X ├┤ U1(-1.9) ├──■───────────────■───────────■──────────»
«                    └───┘└──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────┐»
«     qc_1 -> 2 ──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                     └───┘└─────────┘└───┘└──────────────────┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─────────┐┌───┐   ┌────────────────┐        ┌───┐     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├───┤ U2(0.4,1.2416) ├─────■──┤ X ├──■──»
«               └─────────┘└─┬─┘┌──┴────────────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ─────────────■──┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├»
«                               └──────────────────────┘└───┘     └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────────────»
«                                                                      »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌────────────┐ ░       ┌─┐   
«     qc_3 -> 0 ┤ U3(π,0,2π) ├─░───────┤M├───
«               └┬─────────┬─┘ ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ─┤ U2(0,π) ├───░─┤M├────╫────
«                └─────────┘   ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ───────────────░──╫─┤M├─╫────
«                              ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ───────────────░──╫──╫──╫─┤M├
«                              ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────────░──╫──╫──╫──╫─
«                              ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════╩══╩══╩══╩═
«                                 0  1  2  3 
