{'00000': 481, '00001': 329, '10000': 269, '10001': 169, '10010': 278, '10011': 239, '10100': 358, '10101': 301, '10110': 270, '10111': 159, '11000': 44, '11001': 29, '11010': 50, '11011': 54, '11100': 70, '11101': 55, '11110': 35, '11111': 22, '00010': 383, '00011': 230, '00100': 295, '00101': 335, '00110': 392, '00111': 252, '01000': 94, '01001': 48, '01010': 75, '01011': 51, '01100': 54, '01101': 72, '01110': 62, '01111': 45}
results end
33
                                ┌───┐     ┌───────────┐┌───┐┌─────────┐      »
     qc_1 -> 0 ──────────────■──┤ X ├──■──┤ U3(π,0,π) ├┤ X ├┤ U1(1.9) ├──────»
               ┌─────────┐   │  └─┬─┘  │  └───────────┘└─┬─┘└─────────┘      »
     qc_0 -> 1 ┤ U2(0,π) ├───┼────┼────┼─────────────────■───────────────────»
               ├─────────┴┐┌─┴─┐  │  ┌─┴─┐ ┌─────────┐ ┌───┐┌─────────┐      »
     qc_2 -> 2 ┤ U2(0,2π) ├┤ X ├──■──┤ X ├─┤ U2(0,π) ├─┤ X ├┤ U1(1.9) ├───■──»
               └──────────┘├───┤     └───┘ └─────────┘ └─┬─┘└─────────┘   │  »
     qc_3 -> 3 ─────■──────┤ X ├──■──────────────────────┼────────────────┼──»
                  ┌─┴─┐    └─┬─┘┌─┴─┐                    │  ┌──────────┐┌─┴─┐»
ancilla_0 -> 4 ───┤ X ├──────■──┤ X ├────────────────────■──┤ U2(π,2π) ├┤ X ├»
                  └───┘         └───┘                       └──────────┘└───┘»
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                                     ┌───┐┌─────────┐┌───┐                 »
«     qc_0 -> 1 ──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├─────────────────»
«               ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐     »
«     qc_2 -> 2 ┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├──■──»
«               └─┬─┘  │  └──────────┘                     └──────────┘  │  »
«     qc_3 -> 3 ──┼────┼─────────────────────────────────────────────────┼──»
«                 │  ┌─┴─┐                                             ┌─┴─┐»
«ancilla_0 -> 4 ──■──┤ X ├─────────────────────────────────────────────┤ X ├»
«                    └───┘                                             └───┘»
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                          »
«     qc_1 -> 0 ───────────────────────────────────────────»
«                                                          »
«     qc_0 -> 1 ───────────────────────────────────────────»
«                               ┌─────────┐      ┌───┐     »
«     qc_2 -> 2 ─────────────■──┤ U1(1.9) ├───■──┤ X ├──■──»
«                            │  └─────────┘   │  └─┬─┘  │  »
«     qc_3 -> 3 ─────────────┼────────────────┼────┼────┼──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐»
«ancilla_0 -> 4 ┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └─────────┘└───┘└──────────┘└───┘     └───┘»
«       meas: 5/═══════════════════════════════════════════»
«                                                          »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────■───────────────■──»
«                                                        │               │  »
«     qc_0 -> 1 ───────────■────────────────────────■────┼───────────────┼──»
«                        ┌─┴─┐         ┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«                        └───┘         └─────────┘└───┘└───┘└─────────┘└───┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«               ┌─────────────────────┐                                     »
«ancilla_0 -> 4 ┤ U3(0.4,-π/2,3.4708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌──────────────────┐   ░ »
«     qc_1 -> 0 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«                      ┌─┴─┐        ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ »
«     qc_0 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─»
«               ┌──────┴───┴───────┐└─────────┘└───┘└──────────────────────┘ ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────────────░─»
«               └──────────────────┘                                         ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
