{'00000': 428, '00001': 312, '10000': 7, '10001': 9, '10010': 6, '10011': 9, '10100': 7, '10101': 11, '10110': 5, '10111': 2, '11000': 6, '11001': 8, '11010': 4, '11011': 9, '11100': 8, '11101': 10, '11110': 11, '11111': 6, '00010': 250, '00011': 258, '00100': 593, '00101': 446, '00110': 370, '00111': 274, '01000': 321, '01001': 407, '01010': 204, '01011': 198, '01100': 388, '01101': 395, '01110': 324, '01111': 314}
results end
43
               ┌─────────┐     ┌───┐                                          »
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■───────────────────────────────────────»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐  ┌───┐   ┌─────────┐                »
     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├──┤ X ├───┤ U1(1.9) ├────────────────»
               └┬───────┬┘└───┘┌───┐└───┘  └─┬─┘   ├─────────┴┐     ┌───┐     »
     qc_2 -> 2 ─┤ U1(π) ├───■──┤ X ├──■──────■─────┤ U2(π,2π) ├──■──┤ X ├──■──»
                └───────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌────────┐└──────────┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_3 -> 3 ───────────┤ X ├──■──┤ X ├┤ U1(3π) ├────────────┤ X ├──■──┤ X ├»
                          └───┘     └───┘└────────┘            └───┘     └───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                                      ┌───┐»
«     qc_1 -> 0 ─────────────■─────────────────────────────────────────┤ X ├»
«                            │                                         └─┬─┘»
«     qc_0 -> 1 ─────────────┼───────────────────────────────────────────┼──»
«               ┌─────────┐┌─┴─┐┌─────────┐     ┌───┐      ┌──────────┐  │  »
«     qc_2 -> 2 ┤ U2(0,π) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■───┤ U1(-1.9) ├──■──»
«               └─────────┘└───┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌┴──────────┤     »
«     qc_3 -> 3 ───────────────────────────┤ X ├──■──┤ X ├┤ U2(1.9,π) ├─────»
«                                          └───┘     └───┘└───────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├─────────────────────────────────»
«               └─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                            │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────■───────────────■─────────────────»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐     »
«     qc_0 -> 1 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               ┌─────┴──────────┴────┐└───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                       ┌───┐                                  »
«     qc_1 -> 0 ──■─────┤ X ├─────■────────────────────────────»
«               ┌─┴─┐   └─┬─┘   ┌─┴─┐                          »
«     qc_0 -> 1 ┤ X ├─────■─────┤ X ├──────────────────────────»
«               ├───┤┌─────────┐├───┤                ┌───┐     »
