{'00000': 547, '00001': 228, '10000': 15, '10001': 5, '10010': 13, '10011': 9, '10100': 6, '10101': 7, '10110': 10, '10111': 4, '11000': 12, '11001': 8, '11010': 3, '11011': 4, '11100': 7, '11101': 1, '11110': 6, '11111': 2, '00010': 348, '00011': 206, '00100': 257, '00101': 252, '00110': 176, '00111': 269, '01000': 294, '01001': 192, '01010': 239, '01011': 208, '01100': 171, '01101': 161, '01110': 176, '01111': 126}
results end
36
               ┌─────────┐     ┌───┐                                 ┌───┐     »
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■───────────────────────────■──┤ X ├──■──»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐   ┌───┐    ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├───┤ X ├────┤ U1(1.9) ├┤ X ├──■──┤ X ├»
               └┬───────┬┘└───┘┌───┐└───┘   └─┬─┘    ├─────────┤└───┘┌───┐└───┘»
     qc_2 -> 2 ─┤ U1(π) ├───■──┤ X ├──■───────■──────┤ U2(0,π) ├──■──┤ X ├──■──»
                └───────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌──────────┐└─────────┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_3 -> 3 ───────────┤ X ├──■──┤ X ├┤ U2(0,2π) ├───────────┤ X ├──■──┤ X ├»
                          └───┘     └───┘└──────────┘           └───┘     └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
       meas: 5/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                                                           ┌───┐┌─────────┐»
«     qc_0 -> 1 ────────■───────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                     ┌─┴─┐           ┌───┐     ┌──────────┐└─┬─┘└─────────┘»
«     qc_2 -> 2 ──────┤ X ├────────■──┤ X ├──■──┤ U1(-1.9) ├──■─────────────»
«               ┌─────┴───┴─────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                »
«     qc_3 -> 3 ┤ U3(π,π/2,π/2) ├┤ X ├──■──┤ X ├┤ U1(3.8) ├─────────────────»
«               └───────────────┘└───┘     └───┘└─────────┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                ┌───┐┌─────────┐┌───┐      ┌──────────┐     »
«     qc_1 -> 0 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────»
«               ┌───┐            └─┬─┘└─────────┘└─┬─┘      └──────────┘     »
«     qc_0 -> 1 ┤ X ├──────────────┼───────────────┼─────────────────────────»
«               └─┬─┘┌──────────┐  │               │  ┌─────────────────────┐»
«     qc_2 -> 2 ──■──┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├»
«                    └──────────┘                     └─────────────────────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐┌─────────┐┌───┐            ┌───┐                     »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├─────■──────┤ X ├──■──────────────────»
«               └─┬─┘└─────────┘└─┬─┘   ┌─┴─┐    └─┬─┘┌─┴─┐┌───┐┌─────────┐»
«     qc_0 -> 1 ──■───────────────■─────┤ X ├──────■──┤ X ├┤ X ├┤ U1(1.9) ├»
«                       ┌───┐        ┌──┴───┴───┐     └───┘└─┬─┘└─────────┘»
«     qc_2 -> 2 ──■─────┤ X ├─────■──┤ U1(-1.9) ├────────────■─────────────»
«               ┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘                          »
«     qc_3 -> 3 ┤ X ├─────■─────┤ X ├──────────────────────────────────────»
«               └───┘           └───┘                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                        ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌───┐┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ X ├┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └─┬─┘└──────────────────┘  │               │  »
«     qc_2 -> 2 ──■────────────────────────■───────────────■──»
«                                                             »
«     qc_3 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«       meas: 5/══════════════════════════════════════════════»
«                                                             »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
